ENSG;ProtID;Symbol;
ENSG00000149657;Q9BX40;LSM14B;
ENSG00000117523;Q9Y520;PRRC2C;
ENSG00000107625;Q9BQ39;DDX50;
ENSG00000145907;Q13283;G3BP1;
ENSG00000065183;Q9UNX4;WDR3;
ENSG00000183751;Q12788;TBL3;
ENSG00000173230;Q14789;GOLGB1;
ENSG00000129347;Q8N9T8;KRI1;
ENSG00000138095;P42704;LRPPRC;
ENSG00000132153;Q7L2E3;DHX30;
ENSG00000253729;P78527;PRKDC;
ENSG00000100722;Q6PJT7;ZC3H14;
ENSG00000023191;P13489;RNH1;
ENSG00000100029;O00541;PES1;
ENSG00000037474;Q08J23;NSUN2;
ENSG00000112110;Q9H0U6;MRPL18;
ENSG00000115677;Q00341;HDLBP;
ENSG00000052749;Q5JTH9;RRP12;
ENSG00000138073;Q9HCU5;PREB;
ENSG00000136270;Q969Z0;TBRG4;
ENSG00000086189;Q9UNQ2;DIMT1;
ENSG00000107937;Q9BZE4;GTPBP4;
ENSG00000137804;Q9BXS6;NUSAP1;
ENSG00000079246;P13010;XRCC5;
ENSG00000146676;Q96QR8;PURB;
ENSG00000142937;P62241;RPS8;
ENSG00000138385;P05455;SSB;
ENSG00000157110;B4E3T4;RBPMS;
ENSG00000011260;Q9Y5J1;UTP18;
ENSG00000156482;P62888;RPL30;
ENSG00000122965;Q9Y4C8;RBM19;
ENSG00000149591;Q01995;TAGLN;
ENSG00000149591;Q01995;TAGLN;
ENSG00000130305;Q96P11;NSUN5;
ENSG00000116221;Q9BZE1;MRPL37;
ENSG00000023734;B4DNJ6;STRAP;
ENSG00000177971;Q9NV31;IMP3;
ENSG00000107581;Q14152;EIF3A;
ENSG00000005007;Q92900;UPF1;
ENSG00000089220;P30086;PEBP1;
ENSG00000063244;P26368;U2AF2;
ENSG00000104419;Q92597;NDRG1;
ENSG00000103034;Q9ULP0;NDRG4;
ENSG00000029363;Q9NYF8;BCLAF1;
ENSG00000206053;B4DLH4;HN1L;
ENSG00000153187;Q00839;HNRNPU;
ENSG00000110321;D3DQV9;EIF4G2;
ENSG00000117597;Q68CQ4;DIEXF;
ENSG00000108826;Q9P0M9;MRPL27;
ENSG00000153944;Q96DH6;MSI2;
ENSG00000099783;P52272;HNRNPM;
ENSG00000107164;Q96I24;FUBP3;
ENSG00000099783;P52272;HNRNPM;
ENSG00000055917;Q8TB72;PUM2;
ENSG00000134644;Q5T1Z8;PUM1;
ENSG00000088247;Q92945;KHSRP;
ENSG00000169813;P52597;HNRNPF;
ENSG00000169045;P31943;HNRNPH1;
ENSG00000115816;Q03701;CEBPZ;
ENSG00000128739;B3KVR1;SNRPN;
ENSG00000149187;G5EA30;CELF1;
ENSG00000185298;Q6PK04;CCDC137;
ENSG00000131795;Q9Y5S9;RBM8A;
ENSG00000186416;O15226;NKRF;
ENSG00000004534;P78332;RBM6;
ENSG00000138095;P42704;LRPPRC;
ENSG00000134697;Q13823;GNL2;
ENSG00000197157;Q7KZF4;SND1;
ENSG00000099783;P52272;HNRNPM;
ENSG00000149658;Q9BYJ9;YTHDF1;
ENSG00000103994;Q9H2Y7;ZNF106;
ENSG00000146676;Q96QR8;PURB;
ENSG00000253729;P78527;PRKDC;
ENSG00000145425;P61247;RPS3A;
ENSG00000140332;Q04726;TLE3;
ENSG00000151150;Q12955;ANK3;
ENSG00000134440;O43776;NARS;
ENSG00000091140;P09622;DLD;
ENSG00000090621;Q13310;PABPC4;
ENSG00000105640;Q02543;RPL18A;
ENSG00000174173;Q7L0Y3;TRMT10C;
ENSG00000011304;P26599;PTBP1;
ENSG00000160633;Q15424;SAFB;
ENSG00000107164;Q96I24;FUBP3;
ENSG00000124193;Q13247;SRSF6;
ENSG00000048828;Q9NZB2;FAM120A;
ENSG00000107581;Q14152;EIF3A;
ENSG00000142534;P62280;RPS11;
ENSG00000130176;P51911;CNN1;
ENSG00000239672;P15531;NME1;
ENSG00000196419;P12956;XRCC6;
ENSG00000164934;Q9NV06;DCAF13;
ENSG00000143368;Q15427;SF3B4;
ENSG00000115368;Q8IWA0;WDR75;
ENSG00000132153;Q7L2E3;DHX30;
ENSG00000174953;Q9H2U1;DHX36;
ENSG00000178372;Q9NZT1;CALML5;
ENSG00000067596;Q14562;DHX8;
ENSG00000125691;P62829;RPL23;
ENSG00000161011;Q13501;SQSTM1;
ENSG00000132153;Q7L2E3;DHX30;
ENSG00000011304;P26599;PTBP1;
ENSG00000115875;Q16629;SRSF7;
ENSG00000132275;O43159;RRP8;
ENSG00000011304;P26599;PTBP1;
ENSG00000132591;O75616;ERAL1;
ENSG00000166441;P46776;RPL27A;
ENSG00000153187;Q00839;HNRNPU;
ENSG00000118246;Q9NYY8;FASTKD2;
ENSG00000087269;P78316;NOP14;
ENSG00000185129;Q00577;PURA;
ENSG00000088930;Q9H0D6;XRN2;
ENSG00000066044;B4DVB8;ELAVL1;
ENSG00000136718;Q96G21;IMP4;
ENSG00000127804;Q86W50;METTL16;
ENSG00000185163;Q8N8A6;DDX51;
ENSG00000170027;P61981;YWHAG;
ENSG00000174444;P36578;RPL4;
ENSG00000143314;Q96A35;MRPL24;
ENSG00000214753;Q1KMD3;HNRNPUL2;
ENSG00000122299;Q8IWR0;ZC3H7A;
ENSG00000143183;J9JIE6;TMCO1;
ENSG00000135972;P82933;MRPS9;
ENSG00000070756;P11940;PABPC1;
ENSG00000143889;D6W592;HNRNPLL;
ENSG00000136770;Q96KC8;DNAJC1;
ENSG00000087077;Q15654;TRIP6;
ENSG00000107581;Q14152;EIF3A;
ENSG00000160862;P25311;AZGP1;
ENSG00000181222;P24928;POLR2A;
ENSG00000187772;Q6ZN17;LIN28B;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000115368;Q8IWA0;WDR75;
ENSG00000048828;Q9NZB2;FAM120A;
ENSG00000141543;P38919;EIF4A3;
ENSG00000105323;Q9BUJ2;HNRNPUL1;
ENSG00000182872;P98175;RBM10;
ENSG00000197111;Q15366;PCBP2;
ENSG00000145050;P55145;MANF;
ENSG00000147604;P18124;RPL7;
ENSG00000114391;P83731;RPL24;
ENSG00000101361;O00567;NOP56;
ENSG00000115053;P19338;NCL;
ENSG00000114416;P51114;FXR1;
ENSG00000104897;Q15428;SF3A2;
ENSG00000089009;Q02878;RPL6;
ENSG00000130305;Q96P11;NSUN5;
ENSG00000183808;Q8IXT5;RBM12B;
ENSG00000183808;Q8IXT5;RBM12B;
ENSG00000100836;Q86U42;PABPN1;
ENSG00000122299;Q8IWR0;ZC3H7A;
ENSG00000135829;Q08211;DHX9;
ENSG00000143621;Q12905;ILF2;
ENSG00000166831;Q6ZRY4;RBPMS2;
ENSG00000116584;Q92974;ARHGEF2;
ENSG00000113742;Q17RY0;CPEB4;
ENSG00000107164;Q96I24;FUBP3;
ENSG00000136026;Q07065;CKAP4;
ENSG00000132275;O43159;RRP8;
ENSG00000048828;Q9NZB2;FAM120A;
ENSG00000107937;Q9BZE4;GTPBP4;
ENSG00000172660;Q92804;TAF15;
ENSG00000187735;P23193;TCEA1;
ENSG00000161057;P35998;PSMC2;
ENSG00000026025;P08670;VIM;
ENSG00000169564;Q15365;PCBP1;
ENSG00000138095;P42704;LRPPRC;
ENSG00000105321;Q9Y3X0;CCDC9;
ENSG00000125743;P62316;SNRPD2;
ENSG00000146109;Q9ULW3;ABT1;
ENSG00000060138;P16989;YBX3;
ENSG00000126945;P55795;HNRNPH2;
ENSG00000169045;P31943;HNRNPH1;
ENSG00000170144;P51991;HNRNPA3;
ENSG00000122566;P22626;HNRNPA2B1;
ENSG00000096746;P31942;HNRNPH3;
ENSG00000136450;J3KTL2;SRSF1;
ENSG00000114416;P51114;FXR1;
ENSG00000148773;P46013;MKI67;
ENSG00000143621;Q12905;ILF2;
ENSG00000166441;P46776;RPL27A;
ENSG00000048828;Q9NZB2;FAM120A;
ENSG00000138385;P05455;SSB;
ENSG00000117751;Q12972;PPP1R8;
ENSG00000123064;Q8TDD1;DDX54;
ENSG00000165732;Q9NR30;DDX21;
ENSG00000078018;P11137;MAP2;
ENSG00000071082;B7Z4C8;RPL31;
ENSG00000117877;O15446;CD3EAP;
ENSG00000134644;Q5T1Z8;PUM1;
ENSG00000125821;Q8TEA8;DTD1;
ENSG00000055917;Q8TB72;PUM2;
ENSG00000085733;Q14247;CTTN;
ENSG00000108064;Q00059;TFAM;
ENSG00000162613;B4DT31;FUBP1;
ENSG00000182985;Q9BY67;CADM1;
ENSG00000131711;P46821;MAP1B;
ENSG00000115677;Q00341;HDLBP;
ENSG00000156697;Q9BVJ6;UTP14A;
ENSG00000171490;O76021;RSL1D1;
ENSG00000142864;Q8NC51;SERBP1;
ENSG00000198826;Q6P4F7;ARHGAP11A;
ENSG00000204469;P48634;PRRC2A;
ENSG00000186416;O15226;NKRF;
ENSG00000117523;Q9Y520;PRRC2C;
ENSG00000168298;P10412;HIST1H1E;
ENSG00000099284;Q9P0M6;H2AFY2;
ENSG00000132359;Q684P5;RAP1GAP2;
ENSG00000115677;Q00341;HDLBP;
ENSG00000156508;P68104;EEF1A1;
ENSG00000088247;Q92945;KHSRP;
ENSG00000084463;Q9Y2W2;WBP11;
ENSG00000174444;P36578;RPL4;
ENSG00000078018;P11137;MAP2;
ENSG00000159217;Q9NZI8;IGF2BP1;
ENSG00000011260;Q9Y5J1;UTP18;
ENSG00000007080;Q96CT7;CCDC124;
ENSG00000179950;Q9UHX1;PUF60;
ENSG00000119953;O75940;SMNDC1;
ENSG00000130764;Q8N1G4;LRRC47;
ENSG00000005007;Q92900;UPF1;
ENSG00000066084;Q9P265;DIP2B;
ENSG00000242265;Q86TG7;PEG10;
ENSG00000142864;Q8NC51;SERBP1;
ENSG00000090621;Q13310;PABPC4;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000023191;P13489;RNH1;
ENSG00000091527;Q9UKY7;CDV3;
ENSG00000175183;Q16527;CSRP2;
ENSG00000158290;Q13620;CUL4B;
ENSG00000136271;Q9NY93;DDX56;
ENSG00000155506;Q6PKG0;LARP1;
ENSG00000242265;Q86TG7;PEG10;
ENSG00000162851;Q9H5Q4;TFB2M;
ENSG00000136628;P07814;EPRS;
ENSG00000110367;P26196;DDX6;
ENSG00000022567;Q5BKX6;SLC45A4;
ENSG00000169045;P31943;HNRNPH1;
ENSG00000122085;Q7Z6M4;MTERFD2;
ENSG00000105939;Q7Z2W4;ZC3HAV1;
ENSG00000126945;P55795;HNRNPH2;
ENSG00000132300;Q96EY7;PTCD3;
ENSG00000182810;Q9NUL7;DDX28;
ENSG00000137776;Q9NWH9;SLTM;
ENSG00000163002;Q8NFH5;NUP35;
ENSG00000063046;P23588;EIF4B;
ENSG00000138385;P05455;SSB;
ENSG00000140988;P15880;RPS2;
ENSG00000006047;Q9Y2T7;YBX2;
ENSG00000071626;Q96EP5;DAZAP1;
ENSG00000141084;Q6VN20;RANBP10;
ENSG00000129083;P53618;COPB1;
ENSG00000104408;P60228;EIF3E;
ENSG00000119314;O95758;PTBP3;
ENSG00000198561;O60716;CTNND1;
ENSG00000151474;Q9P2Q2;FRMD4A;
ENSG00000215301;O00571;DDX3X;
ENSG00000107164;Q96I24;FUBP3;
ENSG00000011465;P07585;DCN;
ENSG00000162231;Q9UBU9;NXF1;
ENSG00000105939;Q7Z2W4;ZC3HAV1;
ENSG00000169509;Q9UGL9;CRCT1;
ENSG00000143147;Q8N6U8;GPR161;
ENSG00000134597;Q9Y388;RBMX2;
ENSG00000165733;Q14692;BMS1;
ENSG00000188549;Q6ZUT6;C15orf52;
ENSG00000187051;Q86WX3;RPS19BP1;
ENSG00000066777;Q9Y6D6;ARFGEF1;
ENSG00000083544;Q9H7E2;TDRD3;
ENSG00000176624;Q5U5Q3;MEX3C;
ENSG00000077380;Q13409;DYNC1I2;
ENSG00000129245;P51116;FXR2;
ENSG00000169813;P52597;HNRNPF;
ENSG00000116521;O14828;SCAMP3;
ENSG00000162775;Q96T37;RBM15;
ENSG00000167004;P30101;PDIA3;
ENSG00000165525;O60524;NEMF;
ENSG00000115306;Q01082;SPTBN1;
ENSG00000155506;Q6PKG0;LARP1;
ENSG00000103194;Q14694;USP10;
ENSG00000006744;Q9BQ52;ELAC2;
ENSG00000121486;Q7Z2T5;TRMT1L;
ENSG00000131051;Q14498;RBM39;
ENSG00000174705;A1X283;SH3PXD2B;
ENSG00000165119;P61978;HNRNPK;
ENSG00000065526;Q96T58;SPEN;
ENSG00000115677;Q00341;HDLBP;
ENSG00000137776;Q9NWH9;SLTM;
ENSG00000105447;Q9BQ67;GRWD1;
ENSG00000111275;P05091;ALDH2;
ENSG00000128989;P56211;ARPP19;
ENSG00000103342;P15170;GSPT1;
ENSG00000049883;Q8WV60;PTCD2;
ENSG00000115677;Q00341;HDLBP;
ENSG00000132463;Q12849;GRSF1;
ENSG00000041802;Q9H089;LSG1;
ENSG00000100722;Q6PJT7;ZC3H14;
ENSG00000136231;O00425;IGF2BP3;
ENSG00000122965;Q9Y4C8;RBM19;
ENSG00000163694;A0AV96;RBM47;
ENSG00000177192;Q9Y606;PUS1;
ENSG00000130119;Q9NVN8;GNL3L;
ENSG00000167005;O43809;NUDT21;
ENSG00000002549;P28838;LAP3;
ENSG00000063046;P23588;EIF4B;
ENSG00000086589;Q9NW64;RBM22;
ENSG00000083312;Q92973;TNPO1;
ENSG00000109606;O43143;DHX15;
ENSG00000157110;B4E3T4;RBPMS;
ENSG00000125944;O43390;HNRNPR;
ENSG00000021776;O60306;AQR;
ENSG00000141076;Q969X6;CIRH1A;
ENSG00000131368;P82663;MRPS25;
ENSG00000115053;P19338;NCL;
ENSG00000179041;Q15050;RRS1;
ENSG00000114473;Q9H095;IQCG;
ENSG00000167978;Q9UQ35;SRRM2;
ENSG00000167978;Q9UQ35;SRRM2;
ENSG00000104824;P14866;HNRNPL;
ENSG00000120963;Q9Y5V0;ZNF706;
ENSG00000167978;Q9UQ35;SRRM2;
ENSG00000160917;O95639;CPSF4;
ENSG00000096401;Q99459;CDC5L;
ENSG00000167978;Q9UQ35;SRRM2;
ENSG00000239306;Q96PK6;RBM14;
ENSG00000121552;P01040;CSTA;
ENSG00000120948;Q13148;TARDBP;
ENSG00000105373;Q9NZM5;GLTSCR2;
ENSG00000088247;Q92945;KHSRP;
ENSG00000108592;Q8IY81;FTSJ3;
ENSG00000174231;Q6P2Q9;PRPF8;
ENSG00000145425;P61247;RPS3A;
ENSG00000138326;P62847;RPS24;
ENSG00000130826;O60832;DKC1;
ENSG00000175573;Q9H3H3;C11orf68;
ENSG00000138326;P62847;RPS24;
ENSG00000106803;P60468;SEC61B;
ENSG00000100201;Q92841;DDX17;
ENSG00000115677;Q00341;HDLBP;
ENSG00000161526;Q9UHR5;SAP30BP;
ENSG00000197756;P61513;RPL37A;
ENSG00000023734;B4DNJ6;STRAP;
ENSG00000107164;Q96I24;FUBP3;
ENSG00000187145;P82921;MRPS21;
ENSG00000103194;Q14694;USP10;
ENSG00000138095;P42704;LRPPRC;
ENSG00000135250;P78362;SRPK2;
ENSG00000005007;Q92900;UPF1;
ENSG00000135829;Q08211;DHX9;
ENSG00000135316;O60506;SYNCRIP;
ENSG00000118246;Q9NYY8;FASTKD2;
ENSG00000136271;Q9NY93;DDX56;
ENSG00000117523;Q9Y520;PRRC2C;
ENSG00000100038;O95985;TOP3B;
ENSG00000167526;P26373;RPL13;
ENSG00000052749;Q5JTH9;RRP12;
ENSG00000132341;B5MDF5;RAN;
ENSG00000135778;Q5TDF0;NTPCR;
ENSG00000090621;Q13310;PABPC4;
ENSG00000109534;Q9NY12;GAR1;
ENSG00000124942;Q09666;AHNAK;
ENSG00000124942;Q09666;AHNAK;
ENSG00000113013;P38646;HSPA9;
ENSG00000138095;P42704;LRPPRC;
ENSG00000153944;Q96DH6;MSI2;
ENSG00000233927;P62857;RPS28;
ENSG00000117751;Q12972;PPP1R8;
ENSG00000173110;P17066;HSPA6;
ENSG00000147140;Q15233;NONO;
ENSG00000113742;Q17RY0;CPEB4;
ENSG00000186416;O15226;NKRF;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000136270;Q969Z0;TBRG4;
ENSG00000124942;Q09666;AHNAK;
ENSG00000105364;Q9BYD3;MRPL4;
ENSG00000179950;Q9UHX1;PUF60;
ENSG00000078018;P11137;MAP2;
ENSG00000121274;Q8NDF8;PAPD5;
ENSG00000155363;Q9HCE1;MOV10;
ENSG00000155363;Q9HCE1;MOV10;
ENSG00000163220;P06702;S100A9;
ENSG00000138095;P42704;LRPPRC;
ENSG00000014641;P40925;MDH1;
ENSG00000124942;Q09666;AHNAK;
ENSG00000125970;Q9UKM9;RALY;
ENSG00000196943;Q86U38;NOP9;
ENSG00000127603;Q9UPN3;MACF1;
ENSG00000169710;P49327;FASN;
ENSG00000011304;P26599;PTBP1;
ENSG00000131018;Q8NF91;SYNE1;
ENSG00000129351;Q12906;ILF3;
ENSG00000131051;Q14498;RBM39;
ENSG00000100028;P62318;SNRPD3;
ENSG00000155363;Q9HCE1;MOV10;
ENSG00000100354;Q9UPQ9;TNRC6B;
ENSG00000104131;O75822;EIF3J;
ENSG00000136942;P42766;RPL35;
ENSG00000136270;Q969Z0;TBRG4;
ENSG00000111786;Q13242;SRSF9;
ENSG00000197102;Q14204;DYNC1H1;
ENSG00000167658;P13639;EEF2;
ENSG00000134744;Q5TAX3;ZCCHC11;
ENSG00000023191;P13489;RNH1;
ENSG00000132394;P57772;EEFSEC;
ENSG00000101444;P23526;AHCY;
ENSG00000163694;A0AV96;RBM47;
ENSG00000123064;Q8TDD1;DDX54;
ENSG00000088247;Q92945;KHSRP;
ENSG00000158941;Q8N163;KIAA1967;
ENSG00000158545;Q86VM9;ZC3H18;
ENSG00000166197;Q14978;NOLC1;
ENSG00000123064;Q8TDD1;DDX54;
ENSG00000099821;O00411;POLRMT;
ENSG00000105202;P22087;FBL;
ENSG00000143889;D6W592;HNRNPLL;
ENSG00000105447;Q9BQ67;GRWD1;
ENSG00000125944;O43390;HNRNPR;
ENSG00000143368;Q15427;SF3B4;
ENSG00000107223;O60869;EDF1;
ENSG00000158417;O60841;EIF5B;
ENSG00000241945;Q15269;PWP2;
ENSG00000139546;Q15633;TARBP2;
ENSG00000174374;Q96I51;WBSCR16;
ENSG00000180098;Q9NX07;TRNAU1AP;
ENSG00000109534;Q9NY12;GAR1;
ENSG00000140374;P13804;ETFA;
ENSG00000111642;Q14839;CHD4;
ENSG00000115368;Q8IWA0;WDR75;
ENSG00000122299;Q8IWR0;ZC3H7A;
ENSG00000108298;P84098;RPL19;
ENSG00000155636;Q8IUH3;RBM45;
ENSG00000138095;P42704;LRPPRC;
ENSG00000122026;P46778;RPL21;
ENSG00000172172;Q9BYD1;MRPL13;
ENSG00000132382;Q9BQG0;MYBBP1A;
ENSG00000179950;Q9UHX1;PUF60;
ENSG00000174173;Q7L0Y3;TRMT10C;
ENSG00000023191;P13489;RNH1;
ENSG00000115524;O75533;SF3B1;
ENSG00000067596;Q14562;DHX8;
ENSG00000071859;Q14320;FAM50A;
ENSG00000143621;Q12905;ILF2;
ENSG00000138095;P42704;LRPPRC;
ENSG00000164346;O95478;NSA2;
ENSG00000131013;Q8WUA2;PPIL4;
ENSG00000100284;O60784;TOM1;
ENSG00000005007;Q92900;UPF1;
ENSG00000135297;Q9Y2Z2;MTO1;
ENSG00000138095;P42704;LRPPRC;
ENSG00000132819;Q9H0Z9;RBM38;
ENSG00000112183;Q9BX46;RBM24;
ENSG00000132153;Q7L2E3;DHX30;
ENSG00000116560;P23246;SFPQ;
ENSG00000125944;O43390;HNRNPR;
ENSG00000170144;P51991;HNRNPA3;
ENSG00000134644;Q5T1Z8;PUM1;
ENSG00000188529;O75494;SRSF10;
ENSG00000137815;Q92541;RTF1;
ENSG00000167004;P30101;PDIA3;
ENSG00000096746;P31942;HNRNPH3;
ENSG00000115368;Q8IWA0;WDR75;
ENSG00000031698;P49591;SARS;
ENSG00000172809;P63173;RPL38;
ENSG00000048828;Q9NZB2;FAM120A;
ENSG00000008294;O60271;SPAG9;
ENSG00000129245;P51116;FXR2;
ENSG00000187955;Q05707;COL14A1;
ENSG00000123352;Q86XZ4;SPATS2;
ENSG00000163214;Q6P158;DHX57;
ENSG00000166181;Q9BZZ5;API5;
ENSG00000075420;Q53EP0;FNDC3B;
ENSG00000169045;P31943;HNRNPH1;
ENSG00000089220;P30086;PEBP1;
ENSG00000204628;P63244;GNB2L1;
ENSG00000142207;O60287;URB1;
ENSG00000155506;Q6PKG0;LARP1;
ENSG00000116001;P31483;TIA1;
ENSG00000089280;P35637;FUS;
ENSG00000167085;P35232;PHB;
ENSG00000149187;G5EA30;CELF1;
ENSG00000114867;Q04637;EIF4G1;
ENSG00000065534;Q15746;MYLK;
ENSG00000152601;Q9NR56;MBNL1;
ENSG00000040341;Q9NUL3;STAU2;
ENSG00000182944;Q01844;EWSR1;
ENSG00000225921;Q9UMY1;NOL7;
ENSG00000099783;P52272;HNRNPM;
ENSG00000149925;J3KPS3;ALDOA;
ENSG00000185651;P68036;UBE2L3;
ENSG00000125844;Q9P2E9;RRBP1;
ENSG00000158941;Q8N163;KIAA1967;
ENSG00000155130;P29966;MARCKS;
ENSG00000187051;Q86WX3;RPS19BP1;
ENSG00000196924;P21333;FLNA;
ENSG00000183808;Q8IXT5;RBM12B;
ENSG00000169057;P51608;MECP2;
ENSG00000138095;P42704;LRPPRC;
ENSG00000181610;Q9Y3D9;MRPS23;
ENSG00000196924;P21333;FLNA;
ENSG00000120438;P17987;TCP1;
ENSG00000099783;P52272;HNRNPM;
ENSG00000100316;P39023;RPL3;
ENSG00000178372;Q9NZT1;CALML5;
ENSG00000135316;O60506;SYNCRIP;
ENSG00000135316;O60506;SYNCRIP;
ENSG00000106261;P17029;ZKSCAN1;
ENSG00000140988;P15880;RPS2;
ENSG00000137076;Q9Y490;TLN1;
ENSG00000147140;Q15233;NONO;
ENSG00000040341;Q9NUL3;STAU2;
ENSG00000135372;Q9H0A0;NAT10;
ENSG00000117519;Q15417;CNN3;
ENSG00000132382;Q9BQG0;MYBBP1A;
ENSG00000092621;O43175;PHGDH;
ENSG00000122965;Q9Y4C8;RBM19;
ENSG00000107651;Q9Y6Y8;SEC23IP;
ENSG00000136231;O00425;IGF2BP3;
ENSG00000127603;Q9UPN3;MACF1;
ENSG00000148719;J3KPS0;DNAJB12;
ENSG00000100902;P60900;PSMA6;
ENSG00000114391;P83731;RPL24;
ENSG00000197111;Q15366;PCBP2;
ENSG00000130826;O60832;DKC1;
ENSG00000184357;P16401;HIST1H1B;
ENSG00000137076;Q9Y490;TLN1;
ENSG00000127481;Q5T4S7;UBR4;
ENSG00000115866;P14868;DARS;
ENSG00000181610;Q9Y3D9;MRPS23;
ENSG00000055917;Q8TB72;PUM2;
ENSG00000148300;Q9GZR2;REXO4;
ENSG00000196924;P21333;FLNA;
ENSG00000147065;P26038;MSN;
ENSG00000184897;Q92522;H1FX;
ENSG00000239306;Q96PK6;RBM14;
ENSG00000149187;G5EA30;CELF1;
ENSG00000178105;Q13206;DDX10;
ENSG00000244509;Q9NRW3;APOBEC3C;
ENSG00000196924;P21333;FLNA;
ENSG00000122965;Q9Y4C8;RBM19;
ENSG00000115677;Q00341;HDLBP;
ENSG00000116288;Q99497;PARK7;
ENSG00000153250;B4DN88;RBMS1;
ENSG00000173744;P52594;AGFG1;
ENSG00000099995;Q15459;SF3A1;
ENSG00000132275;O43159;RRP8;
ENSG00000148773;P46013;MKI67;
ENSG00000021826;P31327;CPS1;
ENSG00000076554;P55327;TPD52;
ENSG00000084774;P27708;CAD;
ENSG00000084774;P27708;CAD;
ENSG00000165097;Q8NB78;KDM1B;
ENSG00000136021;Q6P3W7;SCYL2;
ENSG00000111144;P09960;LTA4H;
ENSG00000113013;P38646;HSPA9;
ENSG00000143924;Q9HC35;EML4;
ENSG00000187778;Q96EZ8;MCRS1;
ENSG00000040341;Q9NUL3;STAU2;
ENSG00000111907;Q16890;TPD52L1;
ENSG00000116584;Q92974;ARHGEF2;
ENSG00000140988;P15880;RPS2;
ENSG00000184357;P16401;HIST1H1B;
ENSG00000135624;Q99832;CCT7;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000149532;Q8N684;CPSF7;
ENSG00000069275;Q9H1E3;NUCKS1;
ENSG00000004455;P54819;AK2;
ENSG00000128245;Q04917;YWHAH;
ENSG00000134308;P27348;YWHAQ;
ENSG00000179950;Q9UHX1;PUF60;
ENSG00000196924;P21333;FLNA;
ENSG00000100138;P55769;NHP2L1;
ENSG00000114391;P83731;RPL24;
ENSG00000147140;Q15233;NONO;
ENSG00000197958;P30050;RPL12;
ENSG00000100722;Q6PJT7;ZC3H14;
ENSG00000139168;Q8TBF4;ZCRB1;
ENSG00000169714;P62633;CNBP;
ENSG00000151923;Q01085;TIAL1;
ENSG00000152795;O14979;HNRNPDL;
ENSG00000115677;Q00341;HDLBP;
ENSG00000138095;P42704;LRPPRC;
ENSG00000136231;O00425;IGF2BP3;
ENSG00000100294;Q8IVS2;MCAT;
ENSG00000149273;P23396;RPS3;
ENSG00000117569;B4DSS8;PTBP2;
ENSG00000119314;O95758;PTBP3;
ENSG00000135829;Q08211;DHX9;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000136450;J3KTL2;SRSF1;
ENSG00000124942;Q09666;AHNAK;
ENSG00000177613;Q9H0L4;CSTF2T;
ENSG00000161016;P62917;RPL8;
ENSG00000197102;Q14204;DYNC1H1;
ENSG00000066044;B4DVB8;ELAVL1;
ENSG00000105372;P39019;RPS19;
ENSG00000167658;P13639;EEF2;
ENSG00000197694;Q13813;SPTAN1;
ENSG00000136527;P62995;TRA2B;
ENSG00000197694;Q13813;SPTAN1;
ENSG00000165526;Q96CM3;RPUSD4;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000254772;B4DTG2;EEF1G;
ENSG00000180370;Q13177;PAK2;
ENSG00000168439;G3XAD8;STIP1;
ENSG00000146834;Q7L2J0;MEPCE;
ENSG00000136628;P07814;EPRS;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000174780;O76094;SRP72;
ENSG00000144381;P10809;HSPD1;
ENSG00000071626;Q96EP5;DAZAP1;
ENSG00000196419;P12956;XRCC6;
ENSG00000106460;Q9NUM4;TMEM106B;
ENSG00000197157;Q7KZF4;SND1;
ENSG00000106344;Q9NW13;RBM28;
ENSG00000133392;P35749;MYH11;
ENSG00000139233;Q9BRT6;LLPH;
ENSG00000139233;Q9BRT6;LLPH;
ENSG00000155438;Q9BYG3;MKI67IP;
ENSG00000145425;P61247;RPS3A;
ENSG00000135316;O60506;SYNCRIP;
ENSG00000125944;O43390;HNRNPR;
ENSG00000011304;P26599;PTBP1;
ENSG00000138095;P42704;LRPPRC;
ENSG00000108953;P62258;YWHAE;
ENSG00000185624;P07237;P4HB;
ENSG00000134809;P62072;TIMM10;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000129083;P53618;COPB1;
ENSG00000160710;P55265;ADAR;
ENSG00000136197;Q9BPX7;C7orf25;
ENSG00000118200;Q08AD1;CAMSAP2;
ENSG00000106682;Q15056;EIF4H;
ENSG00000122965;Q9Y4C8;RBM19;
ENSG00000167004;P30101;PDIA3;
ENSG00000196943;Q86U38;NOP9;
ENSG00000108256;Q7Z417;NUFIP2;
ENSG00000138095;P42704;LRPPRC;
ENSG00000110104;Q9H6F5;CCDC86;
ENSG00000142864;Q8NC51;SERBP1;
ENSG00000142864;Q8NC51;SERBP1;
ENSG00000165732;Q9NR30;DDX21;
ENSG00000173145;Q8WTT2;NOC3L;
ENSG00000144867;Q9Y5M8;SRPRB;
ENSG00000138757;Q9UN86;G3BP2;
